 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
    3640  0.96866691112518311E+00  0.87918136268854141E-02
    3641  0.15640275001525879E+02  0.10000000000000000E+03
    3642  0.12589343070983887E+02  0.79229042053222656E+02
    3643  0.10172485351562500E+02  0.62770107269287109E+02
    3644  0.82580480575561523E+01  0.49728931427001953E+02
    3645  0.67416181564331055E+01  0.39396755218505859E+02
    3646  0.55404510498046875E+01  0.31211292266845703E+02
    3647  0.45889964103698730E+01  0.24726945877075195E+02
    3648  0.38353333473205566E+01  0.19590225219726563E+02
    3649  0.32383391857147217E+01  0.15521120071411133E+02
    3650  0.27654426097869873E+01  0.12297742843627930E+02
    3651  0.23908452987670898E+01  0.97443361282348633E+01
    3652  0.20941135883331299E+01  0.77216453552246094E+01
    3653  0.18590610027313232E+01  0.61193904876708984E+01
    3654  0.16728668212890625E+01  0.48501429557800293E+01
    3655  0.15253751277923584E+01  0.38447220325469971E+01
    3656  0.14085413217544556E+01  0.30482487678527832E+01
    3657  0.13159927129745483E+01  0.24173116683959961E+01
    3658  0.12426815032958984E+01  0.19175021648406982E+01
    3659  0.11846089363098145E+01  0.15215538740158081E+01
    3660  0.11386075019836426E+01  0.12078902721405029E+01
    3661  0.11021680831909180E+01  0.95940250158309937E+00
    3662  0.10733032226562500E+01  0.76254940032958984E+00
    3663  0.10504382848739624E+01  0.60659474134445190E+00
    3664  0.10323261022567749E+01  0.48303708434104919E+00
    3665  0.10179789066314697E+01  0.38514241576194763E+00
    3666  0.10066139698028564E+01  0.30757683515548706E+00
    3667  0.99761146306991577E+00  0.24611552059650421E+00
    3668  0.99048024415969849E+00  0.19741122424602509E+00
    3669  0.98483133316040039E+00  0.15881125628948212E+00
    3670  0.98035669326782227E+00  0.12821197509765625E+00
    3671  0.97681218385696411E+00  0.10394634306430817E+00
    3672  0.97400444746017456E+00  0.84691278636455536E-01
    3673  0.97178030014038086E+00  0.69398835301399231E-01
    3674  0.97001850605010986E+00  0.57240441441535950E-01
    3675  0.96862298250198364E+00  0.47562718391418457E-01
    3676  0.96751749515533447E+00  0.39849828928709030E-01
    3677  0.96664178371429443E+00  0.33695392310619354E-01
    3678  0.96594816446304321E+00  0.28822792693972588E-01
    3679  0.96539866924285889E+00  0.24966936558485031E-01
    3680  0.96496343612670898E+00  0.21918386220932007E-01
    3681  0.96461862325668335E+00  0.19508954137563705E-01
    3682  0.96434551477432251E+00  0.17604865133762360E-01
    3683  0.96412920951843262E+00  0.16100060194730759E-01
    3684  0.96395778656005859E+00  0.14910616911947727E-01
    3685  0.96382206678390503E+00  0.13970240950584412E-01
    3686  0.96371454000473022E+00  0.13226579874753952E-01
    3687  0.96362930536270142E+00  0.12638334184885025E-01
    3688  0.96356183290481567E+00  0.12172888033092022E-01
    3689  0.96350836753845215E+00  0.11804509907960892E-01
    3690  0.96346598863601685E+00  0.11512870900332928E-01
    3691  0.96343243122100830E+00  0.11281911283731461E-01
    3692  0.96340578794479370E+00  0.11098934337496758E-01
    3693  0.96338468790054321E+00  0.10953893885016441E-01
    3694  0.96336793899536133E+00  0.10838841088116169E-01
    3695  0.96335464715957642E+00  0.10747474618256092E-01
    3696  0.96334403753280640E+00  0.10674795135855675E-01
    3697  0.96333563327789307E+00  0.10616825893521309E-01
    3698  0.96332883834838867E+00  0.10570405051112175E-01
    3699  0.96332341432571411E+00  0.10532991029322147E-01
    3700  0.96331894397735596E+00  0.10502545163035393E-01
    3701  0.96331530809402466E+00  0.10477403178811073E-01
    3702  0.96331220865249634E+00  0.10456195101141930E-01
    3703  0.96330952644348145E+00  0.10437761433422565E-01
    3704  0.96330708265304565E+00  0.10421098209917545E-01
    3705  0.96330481767654419E+00  0.10405295528471470E-01
    3706  0.14782366752624512E+02  0.10000000000000000E+03
    3707  0.11908539772033691E+02  0.79230461120605469E+02
    3708  0.96319580078125000E+01  0.62772186279296875E+02
    3709  0.78286490440368652E+01  0.49731250762939453E+02
    3710  0.64002628326416016E+01  0.39399120330810547E+02
    3711  0.52688508033752441E+01  0.31213603973388672E+02
    3712  0.43726601600646973E+01  0.24729171752929688E+02
    3713  0.36627798080444336E+01  0.19592363357543945E+02
    3714  0.31004712581634521E+01  0.15523171424865723E+02
    3715  0.26550531387329102E+01  0.12299712181091309E+02
    3716  0.23022243976593018E+01  0.97462348937988281E+01
    3717  0.20227372646331787E+01  0.77234821319580078E+01
    3718  0.18013457059860229E+01  0.61211757659912109E+01
    3719  0.16259737014770508E+01  0.48518843650817871E+01
    3720  0.14870550632476807E+01  0.38464264869689941E+01
    3721  0.13770127296447754E+01  0.30499207973480225E+01
    3722  0.12898441553115845E+01  0.24189567565917969E+01
    3723  0.12207950353622437E+01  0.19191242456436157E+01
    3724  0.11660987138748169E+01  0.15231567621231079E+01
    3725  0.11227719783782959E+01  0.12094765901565552E+01
    3726  0.10884515047073364E+01  0.96097546815872192E+00
    3727  0.10612651109695435E+01  0.76411163806915283E+00
    3728  0.10397298336029053E+01  0.60814863443374634E+00
    3729  0.10226712226867676E+01  0.48458495736122131E+00
    3730  0.10091584920883179E+01  0.38668715953826904E+00
    3731  0.99845457077026367E+00  0.30912187695503235E+00
    3732  0.98997575044631958E+00  0.24766512215137482E+00
    3733  0.98325937986373901E+00  0.19897089898586273E+00
    3734  0.97793918848037720E+00  0.16038714349269867E+00
    3735  0.97372490167617798E+00  0.12981051206588745E+00
    3736  0.97038662433624268E+00  0.10557285696268082E+00
    3737  0.96774226427078247E+00  0.86349576711654663E-01
    3738  0.96564763784408569E+00  0.71090169250965118E-01
    3739  0.96398836374282837E+00  0.58963801711797714E-01
    3740  0.96267408132553101E+00  0.49315322190523148E-01
    3741  0.96163296699523926E+00  0.41630961000919342E-01
    3742  0.96080821752548218E+00  0.35497188568115234E-01
    3743  0.96015495061874390E+00  0.30631899833679199E-01
    3744  0.95963752269744873E+00  0.26777682825922966E-01
    3745  0.95922756195068359E+00  0.23727415129542351E-01
    3746  0.95890289545059204E+00  0.21314973011612892E-01
    3747  0.95864570140838623E+00  0.19407609477639198E-01
    3748  0.95844191312789917E+00  0.17899747937917709E-01
    3749  0.95828056335449219E+00  0.16707632690668106E-01
    3750  0.95815271139144897E+00  0.15765011310577393E-01
    3751  0.95805144309997559E+00  0.15019512735307217E-01
    3752  0.95797121524810791E+00  0.14429770410060883E-01
    3753  0.95790761709213257E+00  0.13963126577436924E-01
    3754  0.95785731077194214E+00  0.13593782670795918E-01
    3755  0.95781737565994263E+00  0.13301378116011620E-01
    3756  0.95778578519821167E+00  0.13069805689156055E-01
    3757  0.95776069164276123E+00  0.12886343523859978E-01
    3758  0.95774084329605103E+00  0.12740915641188622E-01
    3759  0.95772504806518555E+00  0.12625555507838726E-01
    3760  0.95771253108978271E+00  0.12533943168818951E-01
    3761  0.95770257711410522E+00  0.12461067177355289E-01
    3762  0.95769459009170532E+00  0.12402946129441261E-01
    3763  0.95768827199935913E+00  0.12356395833194256E-01
    3764  0.95768308639526367E+00  0.12318884022533894E-01
    3765  0.95767891407012939E+00  0.12288354337215424E-01
    3766  0.95767551660537720E+00  0.12263141572475433E-01
    3767  0.95767259597778320E+00  0.12241875752806664E-01
    3768  0.95767003297805786E+00  0.12223393656313419E-01
    3769  0.95766776800155640E+00  0.12206683866679668E-01
    3770  0.95766562223434448E+00  0.12190838344395161E-01
    3771  0.13969371795654297E+02  0.10000000000000000E+03
    3772  0.11263252258300781E+02  0.79231849670410156E+02
    3773  0.91195001602172852E+01  0.62774234771728516E+02
    3774  0.74214215278625488E+01  0.49733554840087891E+02
    3775  0.60764064788818359E+01  0.39401493072509766E+02
    3776  0.50110478401184082E+01  0.31215946197509766E+02
    3777  0.41671895980834961E+01  0.24731447219848633E+02
    3778  0.34987695217132568E+01  0.19594554901123047E+02
    3779  0.29693074226379395E+01  0.15525285720825195E+02
    3780  0.25499110221862793E+01  0.12301750183105469E+02
    3781  0.22176966667175293E+01  0.97482051849365234E+01
    3782  0.19545403718948364E+01  0.77253918647766113E+01
    3783  0.17460861206054688E+01  0.61230354309082031E+01
    3784  0.15809628963470459E+01  0.48536992073059082E+01
    3785  0.14501632452011108E+01  0.38482036590576172E+01
    3786  0.13465527296066284E+01  0.30516653060913086E+01
    3787  0.12644795179367065E+01  0.24206736087799072E+01
    3788  0.11994667053222656E+01  0.19208172559738159E+01
    3789  0.11479681730270386E+01  0.15248301029205322E+01
    3790  0.11071746349334717E+01  0.12111326456069946E+01
    3791  0.10748608112335205E+01  0.96261757612228394E+00
    3792  0.10492641925811768E+01  0.76574259996414185E+00
    3793  0.10289883613586426E+01  0.60977071523666382E+00
    3794  0.10129274129867554E+01  0.48620089888572693E+00
    3795  0.10002050399780273E+01  0.38829997181892395E+00
    3796  0.99012732505798340E+00  0.31073516607284546E+00
    3797  0.98214447498321533E+00  0.24928377568721771E+00
    3798  0.97582113742828369E+00  0.20060083270072937E+00
    3799  0.97081220149993896E+00  0.16203548014163971E+00
    3800  0.96684455871582031E+00  0.13148482143878937E+00
    3801  0.96370166540145874E+00  0.10728014260530472E+00
    3802  0.96121209859848022E+00  0.88095553219318390E-01
    3803  0.95924001932144165E+00  0.72878584265708923E-01
    3804  0.95767796039581299E+00  0.60796048492193222E-01
    3805  0.95644056797027588E+00  0.51191113889217377E-01
    3806  0.95546036958694458E+00  0.43547477573156357E-01
    3807  0.95468395948410034E+00  0.37451803684234619E-01
    3808  0.95406895875930786E+00  0.32604977488517761E-01
    3809  0.95358180999755859E+00  0.28760179877281189E-01
    3810  0.95319592952728271E+00  0.25714466348290443E-01
    3811  0.95289021730422974E+00  0.23303808644413948E-01
    3812  0.95264810323715210E+00  0.21396698430180550E-01
    3813  0.95245629549026489E+00  0.19888257607817650E-01
    3814  0.95230436325073242E+00  0.18695196136832237E-01
    3815  0.95218402147293091E+00  0.17751479521393776E-01
    3816  0.95208865404129028E+00  0.17004892230033875E-01
    3817  0.95201313495635986E+00  0.16414141282439232E-01
    3818  0.95195329189300537E+00  0.15946602448821068E-01
    3819  0.95190590620040894E+00  0.15576491132378578E-01
    3820  0.95186835527420044E+00  0.15283431857824326E-01
    3821  0.95183861255645752E+00  0.15051316469907761E-01
    3822  0.95181500911712646E+00  0.14867405407130718E-01
    3823  0.95179629325866699E+00  0.14721613377332687E-01
    3824  0.95178145170211792E+00  0.14605954289436340E-01
    3825  0.95176964998245239E+00  0.14514101669192314E-01
    3826  0.95176023244857788E+00  0.14441033825278282E-01
    3827  0.95175278186798096E+00  0.14382750727236271E-01
    3828  0.95174676179885864E+00  0.14336076565086842E-01
    3829  0.95174193382263184E+00  0.14298458583652973E-01
    3830  0.95173799991607666E+00  0.14267844147980213E-01
    3831  0.95173478126525879E+00  0.14242561534047127E-01
    3832  0.95173203945159912E+00  0.14221235178411007E-01
    3833  0.95172965526580811E+00  0.14202699996531010E-01
    3834  0.95172750949859619E+00  0.14185944572091103E-01
    3835  0.95172548294067383E+00  0.14170053415000439E-01
    3836  0.13196656227111816E+02  0.10000000000000000E+03
    3837  0.10649803161621094E+02  0.79233200073242188E+02
    3838  0.86321964263916016E+01  0.62776260375976563E+02
    3839  0.70340495109558105E+01  0.49735855102539063E+02
    3840  0.57682089805603027E+01  0.39403881072998047E+02
    3841  0.47655792236328125E+01  0.31218324661254883E+02
    3842  0.39714200496673584E+01  0.24733770370483398E+02
    3843  0.33423748016357422E+01  0.19596811294555664E+02
    3844  0.28441071510314941E+01  0.15527469635009766E+02
    3845  0.24494237899780273E+01  0.12303861618041992E+02
    3846  0.21367876529693604E+01  0.97502536773681641E+01
    3847  0.18891414403915405E+01  0.77273812294006348E+01
    3848  0.16929743289947510E+01  0.61249737739562988E+01
    3849  0.15375850200653076E+01  0.48555936813354492E+01
    3850  0.14144967794418335E+01  0.38500597476959229E+01
    3851  0.13169950246810913E+01  0.30534877777099609E+01
    3852  0.12397613525390625E+01  0.24224679470062256E+01
    3853  0.11785824298858643E+01  0.19225867986679077E+01
    3854  0.11301209926605225E+01  0.15265790224075317E+01
    3855  0.10917335748672485E+01  0.12128635644912720E+01
    3856  0.10613259077072144E+01  0.96433389186859131E+00
    3857  0.10372393131256104E+01  0.76744729280471802E+00
    3858  0.10181597471237183E+01  0.61146610975265503E+00
    3859  0.10030465126037598E+01  0.48789000511169434E+00
    3860  0.99107486009597778E+00  0.38998585939407349E+00
    3861  0.98159193992614746E+00  0.31242191791534424E+00
    3862  0.97408032417297363E+00  0.25097656250000000E+00
    3863  0.96813023090362549E+00  0.20230622589588165E+00
    3864  0.96341705322265625E+00  0.16376154124736786E+00
    3865  0.95968365669250488E+00  0.13324028253555298E+00
    3866  0.95672637224197388E+00  0.10907378792762756E+00
    3867  0.95438385009765625E+00  0.89935235679149628E-01
    3868  0.95252823829650879E+00  0.74770823121070862E-01
    3869  0.95105844736099243E+00  0.62745042145252228E-01
    3870  0.94989418983459473E+00  0.53198419511318207E-01
    3871  0.94897192716598511E+00  0.45613292604684830E-01
    3872  0.94824141263961792E+00  0.39565313607454300E-01
    3873  0.94766271114349365E+00  0.34746870398521423E-01
    3874  0.94720435142517090E+00  0.30919592827558517E-01
    3875  0.94684129953384399E+00  0.27884792536497116E-01
    3876  0.94655364751815796E+00  0.25480765849351883E-01
    3877  0.94632583856582642E+00  0.23577466607093811E-01
    3878  0.94614541530609131E+00  0.22071035578846931E-01
    3879  0.94600242376327515E+00  0.20878834649920464E-01
    3880  0.94588917493820190E+00  0.19935300573706627E-01
    3881  0.94579952955245972E+00  0.19188499078154564E-01
    3882  0.94572842121124268E+00  0.18597345799207687E-01
    3883  0.94567215442657471E+00  0.18129320815205574E-01
    3884  0.94562757015228271E+00  0.17758719623088837E-01
    3885  0.94559222459793091E+00  0.17465205863118172E-01
    3886  0.94556421041488647E+00  0.17232686281204224E-01
    3887  0.94554203748703003E+00  0.17048420384526253E-01
    3888  0.94552439451217651E+00  0.16902333125472069E-01
    3889  0.94551044702529907E+00  0.16786426305770874E-01
    3890  0.94549936056137085E+00  0.16694368794560432E-01
    3891  0.94549053907394409E+00  0.16621127724647522E-01
    3892  0.94548350572586060E+00  0.16562709584832191E-01
    3893  0.94547784328460693E+00  0.16515923663973808E-01
    3894  0.94547331333160400E+00  0.16478212550282478E-01
    3895  0.94546961784362793E+00  0.16447523608803749E-01
    3896  0.94546657800674438E+00  0.16422178596258163E-01
    3897  0.94546395540237427E+00  0.16400802880525589E-01
    3898  0.94546175003051758E+00  0.16382217407226563E-01
    3899  0.94545972347259521E+00  0.16365420073270798E-01
    3900  0.94545781612396240E+00  0.16349488869309425E-01
    3901  0.12460156440734863E+02  0.10000000000000000E+03
    3902  0.10064969062805176E+02  0.79234527587890625E+02
    3903  0.81674842834472656E+01  0.62778270721435547E+02
    3904  0.66644988059997559E+01  0.49738162994384766E+02
