N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
1.38760384e-01 1.00000000e+00 8.00000000e-01 -2.51206172e+05 -3.13003844e+05 1.38850091e+11 1.40779471e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 8.50000000e-01 -2.51206188e+05 -3.13003875e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 9.00000000e-01 -2.51206188e+05 -3.13003875e+05 1.38850091e+11 1.40779454e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 9.50000000e-01 -2.51206172e+05 -3.13003875e+05 1.38850091e+11 1.40779471e+11 1.39185979e+11 
1.38760384e-01 1.00000000e+00 1.00000000e+00 -2.51206188e+05 -3.13003844e+05 1.38850091e+11 1.40779471e+11 1.39185979e+11 
1.69546447e-01 0.00000000e+00 0.00000000e+00 -3.04680812e+05 -3.71711688e+05 9.29117471e+10 1.38267607e+11 1.13342718e+11 
1.69546447e-01 0.00000000e+00 5.00000000e-02 -3.04680844e+05 -3.76749125e+05 9.29117553e+10 1.42037484e+11 1.14877325e+11 
1.69546447e-01 0.00000000e+00 1.00000000e-01 -3.04680781e+05 -3.81397812e+05 9.29117471e+10 1.45561731e+11 1.16293632e+11 
1.69546447e-01 0.00000000e+00 1.50000000e-01 -3.04680812e+05 -3.85871094e+05 9.29117553e+10 1.48993917e+11 1.17656543e+11 
1.69546447e-01 0.00000000e+00 2.00000000e-01 -3.04680812e+05 -3.90198812e+05 9.29117471e+10 1.52352735e+11 1.18975201e+11 
1.69546447e-01 0.00000000e+00 2.50000000e-01 -3.04680812e+05 -3.94400031e+05 9.29117471e+10 1.55649393e+11 1.20255414e+11 
1.69546447e-01 0.00000000e+00 3.00000000e-01 -3.04680812e+05 -3.98378031e+05 9.29117635e+10 1.58804148e+11 1.21467929e+11 
1.69546447e-01 0.00000000e+00 3.50000000e-01 -3.04680812e+05 -4.02125531e+05 9.29117553e+10 1.61805074e+11 1.22610180e+11 
1.69546447e-01 0.00000000e+00 4.00000000e-01 -3.04675625e+05 -4.06099656e+05 9.29085932e+10 1.65021975e+11 1.23821105e+11 
1.69546447e-01 0.00000000e+00 4.50000000e-01 -3.04675656e+05 -4.25116469e+05 9.29086013e+10 1.80901429e+11 1.29642766e+11 
1.69546447e-01 0.00000000e+00 5.00000000e-01 -3.04675625e+05 -4.66774750e+05 9.29085932e+10 2.18104054e+11 1.42350287e+11 
1.69546447e-01 0.00000000e+00 5.50000000e-01 -3.04675656e+05 -5.28290938e+05 9.29086013e+10 2.79361913e+11 1.61105740e+11 
1.69546447e-01 0.00000000e+00 6.00000000e-01 -3.04675625e+05 -6.11534750e+05 9.29085932e+10 3.74236250e+11 1.86465583e+11 
1.69546447e-01 0.00000000e+00 6.50000000e-01 -3.04675625e+05 -7.34410062e+05 9.29085932e+10 5.39639120e+11 2.23908037e+11 
1.69546447e-01 0.00000000e+00 7.00000000e-01 -3.04675656e+05 -9.30329438e+05 9.29086013e+10 8.65744978e+11 2.83586134e+11 
1.69546447e-01 0.00000000e+00 7.50000000e-01 -3.04675625e+05 -1.21659575e+06 9.29085932e+10 9.99999996e+11 3.70767004e+11 
1.69546447e-01 0.00000000e+00 8.00000000e-01 -3.04675656e+05 -1.51169875e+06 9.29086013e+10 9.99999996e+11 4.60618400e+11 
1.69546447e-01 0.00000000e+00 8.50000000e-01 -3.04675625e+05 -1.65119200e+06 9.29085932e+10 9.99999930e+11 5.03054238e+11 
1.69546447e-01 0.00000000e+00 9.00000000e-01 -3.04675625e+05 -1.66125325e+06 9.29085932e+10 9.99999930e+11 5.06224607e+11 
1.69546447e-01 0.00000000e+00 9.50000000e-01 -3.04675656e+05 -1.66125325e+06 9.29086013e+10 9.99999996e+11 5.06224574e+11 
1.69546447e-01 0.00000000e+00 1.00000000e+00 -3.04675625e+05 -1.66125325e+06 9.29085932e+10 9.99999996e+11 5.06224574e+11 
1.69546447e-01 1.56250000e-02 0.00000000e+00 -3.04680500e+05 -3.71711281e+05 9.94668216e+10 1.46168447e+11 1.20539283e+11 
1.69546447e-01 1.56250000e-02 5.00000000e-02 -3.04680500e+05 -3.76611406e+05 9.94668134e+10 1.49814772e+11 1.22022879e+11 
1.69546447e-01 1.56250000e-02 1.00000000e-01 -3.04680500e+05 -3.81117625e+05 9.94668216e+10 1.53226887e+11 1.23394712e+11 
1.69546447e-01 1.56250000e-02 1.50000000e-01 -3.04680500e+05 -3.85441688e+05 9.94668298e+10 1.56552364e+11 1.24717048e+11 
1.69546447e-01 1.56250000e-02 2.00000000e-01 -3.04680500e+05 -3.89604875e+05 9.94668298e+10 1.59803081e+11 1.25996335e+11 
1.69546447e-01 1.56250000e-02 2.50000000e-01 -3.04680500e+05 -3.93610312e+05 9.94668216e+10 1.62982281e+11 1.27235670e+11 
1.69546447e-01 1.56250000e-02 3.00000000e-01 -3.04680500e+05 -3.97407125e+05 9.94668298e+10 1.66053642e+11 1.28423092e+11 
1.69546447e-01 1.56250000e-02 3.50000000e-01 -3.04680312e+05 -4.00944188e+05 9.94666168e+10 1.68976826e+11 1.29545175e+11 
1.69546447e-01 1.56250000e-02 4.00000000e-01 -3.04676688e+05 -4.05030188e+05 9.94640445e+10 1.72610830e+11 1.30940273e+11 
1.69546447e-01 1.56250000e-02 4.50000000e-01 -3.04675812e+05 -4.22456906e+05 9.94636022e+10 1.89533716e+11 1.37274171e+11 
1.69546447e-01 1.56250000e-02 5.00000000e-01 -3.04675438e+05 -4.53052125e+05 9.94634711e+10 2.19525612e+11 1.47714245e+11 
1.69546447e-01 1.56250000e-02 5.50000000e-01 -3.04675375e+05 -5.00467562e+05 9.94634301e+10 2.68794888e+11 1.63339928e+11 
1.69546447e-01 1.56250000e-02 6.00000000e-01 -3.04675344e+05 -5.67921188e+05 9.94634301e+10 3.44897651e+11 1.84820433e+11 
1.69546447e-01 1.56250000e-02 6.50000000e-01 -3.04675344e+05 -6.68959562e+05 9.94634301e+10 4.75436810e+11 2.16674648e+11 
1.69546447e-01 1.56250000e-02 7.00000000e-01 -3.04675375e+05 -8.27253438e+05 9.94634383e+10 7.13340289e+11 2.66212065e+11 
1.69546447e-01 1.56250000e-02 7.50000000e-01 -3.04675312e+05 -1.08770975e+06 9.94634301e+10 8.90004570e+11 3.46775552e+11 
1.69546447e-01 1.56250000e-02 8.00000000e-01 -3.04675375e+05 -1.38448038e+06 9.94634301e+10 9.45342972e+11 4.35893993e+11 
1.69546447e-01 1.56250000e-02 8.50000000e-01 -3.04675344e+05 -1.54563038e+06 9.94634301e+10 9.80888584e+11 4.80383762e+11 
1.69546447e-01 1.56250000e-02 9.00000000e-01 -3.04675344e+05 -1.62375775e+06 9.94634301e+10 9.96837425e+11 5.03800562e+11 
1.69546447e-01 1.56250000e-02 9.50000000e-01 -3.04675375e+05 -1.63530475e+06 9.94634383e+10 9.99844545e+11 5.05655788e+11 
1.69546447e-01 1.56250000e-02 1.00000000e+00 -3.04675312e+05 -1.63705762e+06 9.94634301e+10 9.99957594e+11 5.05888735e+11 
1.69546447e-01 1.25000000e-01 0.00000000e+00 -3.04680875e+05 -3.71711625e+05 1.43298298e+11 1.94382971e+11 1.66921716e+11 
1.69546447e-01 1.25000000e-01 5.00000000e-02 -3.04680812e+05 -3.75768562e+05 1.43298281e+11 1.97362926e+11 1.68159560e+11 
1.69546447e-01 1.25000000e-01 1.00000000e-01 -3.04680844e+05 -3.79450688e+05 1.43298298e+11 2.00142324e+11 1.69314877e+11 
1.69546447e-01 1.25000000e-01 1.50000000e-01 -3.04680844e+05 -3.82945750e+05 1.43298298e+11 2.02855268e+11 1.70435052e+11 
1.69546447e-01 1.25000000e-01 2.00000000e-01 -3.04680812e+05 -3.86274594e+05 1.43298281e+11 2.05512704e+11 1.71526095e+11 
1.69546447e-01 1.25000000e-01 2.50000000e-01 -3.04680875e+05 -3.89438781e+05 1.43298298e+11 2.08115892e+11 1.72590121e+11 
1.69546447e-01 1.25000000e-01 3.00000000e-01 -3.04680844e+05 -3.92422250e+05 1.43298298e+11 2.10661720e+11 1.73628211e+11 
1.69546447e-01 1.25000000e-01 3.50000000e-01 -3.04678469e+05 -3.95227250e+05 1.43295414e+11 2.13169340e+11 1.74650016e+11 
1.69546447e-01 1.25000000e-01 4.00000000e-01 -3.04676781e+05 -4.00452594e+05 1.43294136e+11 2.18930381e+11 1.77138024e+11 
1.69546447e-01 1.25000000e-01 4.50000000e-01 -3.04676438e+05 -4.15681688e+05 1.43293956e+11 2.36568576e+11 1.84287199e+11 
1.69546447e-01 1.25000000e-01 5.00000000e-01 -3.04675906e+05 -4.36674125e+05 1.43293792e+11 2.59845898e+11 1.93440236e+11 
1.69546447e-01 1.25000000e-01 5.50000000e-01 -3.04675656e+05 -4.68607094e+05 1.43293710e+11 2.95046676e+11 2.06362935e+11 
1.69546447e-01 1.25000000e-01 6.00000000e-01 -3.04675656e+05 -5.14571594e+05 1.43293710e+11 3.44648483e+11 2.23060050e+11 
1.69546447e-01 1.25000000e-01 6.50000000e-01 -3.04675625e+05 -5.84573125e+05 1.43293694e+11 4.21125718e+11 2.47724720e+11 
1.69546447e-01 1.25000000e-01 7.00000000e-01 -3.04675656e+05 -6.91062125e+05 1.43293727e+11 5.33378531e+11 2.83656913e+11 
1.69546447e-01 1.25000000e-01 7.50000000e-01 -3.04675656e+05 -8.51625375e+05 1.43293743e+11 6.20357026e+11 3.34983365e+11 
1.69546447e-01 1.25000000e-01 8.00000000e-01 -3.04675625e+05 -1.03734719e+06 1.43293710e+11 6.76954898e+11 3.88792844e+11 
1.69546447e-01 1.25000000e-01 8.50000000e-01 -3.04675656e+05 -1.19038938e+06 1.43293710e+11 7.41586108e+11 4.25413476e+11 
1.69546447e-01 1.25000000e-01 9.00000000e-01 -3.04675625e+05 -1.30752900e+06 1.43293694e+11 8.10204856e+11 4.48800522e+11 
1.69546447e-01 1.25000000e-01 9.50000000e-01 -3.04675656e+05 -1.38754525e+06 1.43293727e+11 8.74097934e+11 4.56814428e+11 
1.69546447e-01 1.25000000e-01 1.00000000e+00 -3.04675656e+05 -1.41362738e+06 1.43293743e+11 8.91728822e+11 4.59446845e+11 
1.69546447e-01 4.21875000e-01 0.00000000e+00 -3.04680812e+05 -3.71711656e+05 1.91412453e+11 2.21993648e+11 2.05920862e+11 
1.69546447e-01 4.21875000e-01 5.00000000e-02 -3.04680312e+05 -3.73889906e+05 1.91412437e+11 2.23420498e+11 2.06532887e+11 
1.69546447e-01 4.21875000e-01 1.00000000e-01 -3.04680594e+05 -3.75871000e+05 1.91412437e+11 2.24736051e+11 2.07107523e+11 
1.69546447e-01 4.21875000e-01 1.50000000e-01 -3.04680625e+05 -3.77754375e+05 1.91412453e+11 2.26021097e+11 2.07666790e+11 
1.69546447e-01 4.21875000e-01 2.00000000e-01 -3.04680625e+05 -3.79552781e+05 1.91412437e+11 2.27281551e+11 2.08213901e+11 
1.69546447e-01 4.21875000e-01 2.50000000e-01 -3.04680656e+05 -3.81269625e+05 1.91412453e+11 2.28518265e+11 2.08750068e+11 
1.69546447e-01 4.21875000e-01 3.00000000e-01 -3.04680625e+05 -3.82903281e+05 1.91412437e+11 2.29732712e+11 2.09277043e+11 
1.69546447e-01 4.21875000e-01 3.50000000e-01 -3.04676812e+05 -3.84467906e+05 1.91410012e+11 2.30942245e+11 2.09803313e+11 
1.69546447e-01 4.21875000e-01 4.00000000e-01 -3.04676188e+05 -3.88310938e+05 1.91409553e+11 2.34173465e+11 2.11341214e+11 
1.69546447e-01 4.21875000e-01 4.50000000e-01 -3.04676062e+05 -3.97610844e+05 1.91409488e+11 2.43049431e+11 2.15236968e+11 
1.69546447e-01 4.21875000e-01 5.00000000e-01 -3.04675844e+05 -4.09309750e+05 1.91409422e+11 2.53674799e+11 2.19980906e+11 
1.69546447e-01 4.21875000e-01 5.50000000e-01 -3.04675688e+05 -4.26360625e+05 1.91409390e+11 2.69158531e+11 2.26511045e+11 
1.69546447e-01 4.21875000e-01 6.00000000e-01 -3.04675625e+05 -4.50177281e+05 1.91409390e+11 2.89883849e+11 2.34400268e+11 
1.69546447e-01 4.21875000e-01 6.50000000e-01 -3.04675625e+05 -4.86068531e+05 1.91409390e+11 3.20352387e+11 2.45990261e+11 
1.69546447e-01 4.21875000e-01 7.00000000e-01 -3.04675625e+05 -5.39939375e+05 1.91409390e+11 3.62901012e+11 2.62105203e+11 
1.69546447e-01 4.21875000e-01 7.50000000e-01 -3.04675656e+05 -6.17832812e+05 1.91409373e+11 3.96565185e+11 2.83858076e+11 
1.69546447e-01 4.21875000e-01 8.00000000e-01 -3.04675625e+05 -7.04626688e+05 1.91409390e+11 4.21011292e+11 3.05592631e+11 
1.69546447e-01 4.21875000e-01 8.50000000e-01 -3.04675625e+05 -7.86289625e+05 1.91409390e+11 4.51099099e+11 3.21061159e+11 
1.69546447e-01 4.21875000e-01 9.00000000e-01 -3.04675625e+05 -8.50133812e+05 1.91409390e+11 4.86839517e+11 3.31173855e+11 
1.69546447e-01 4.21875000e-01 9.50000000e-01 -3.04675625e+05 -9.13130562e+05 1.91409390e+11 5.34798696e+11 3.36071918e+11 
1.69546447e-01 4.21875000e-01 1.00000000e+00 -3.04675656e+05 -9.30954250e+05 1.91409373e+11 5.48648747e+11 3.37639277e+11 
1.69546447e-01 1.00000000e+00 0.00000000e+00 -3.04680844e+05 -3.71711656e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 5.00000000e-02 -3.04675625e+05 -3.71705844e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 1.00000000e-01 -3.04675594e+05 -3.71705844e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 1.50000000e-01 -3.04675625e+05 -3.71705844e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 2.00000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 2.50000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 3.00000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 3.50000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 4.00000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 4.50000000e-01 -3.04675625e+05 -3.71705875e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 5.00000000e-01 -3.04675625e+05 -3.71705906e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 5.50000000e-01 -3.04675625e+05 -3.71705906e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 6.00000000e-01 -3.04675625e+05 -3.71705906e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 6.50000000e-01 -3.04675625e+05 -3.71705906e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 7.00000000e-01 -3.04675625e+05 -3.71705938e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 7.50000000e-01 -3.04675625e+05 -3.71705938e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 8.00000000e-01 -3.04675625e+05 -3.71705938e+05 1.69632940e+11 1.71493327e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 8.50000000e-01 -3.04675625e+05 -3.71705938e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 9.00000000e-01 -3.04675625e+05 -3.71705938e+05 1.69632956e+11 1.71493343e+11 1.69956835e+11 
1.69546447e-01 1.00000000e+00 9.50000000e-01 -3.04675625e+05 -3.71705969e+05 1.69632940e+11 1.71493343e+11 1.69956819e+11 
1.69546447e-01 1.00000000e+00 1.00000000e+00 -3.04675656e+05 -3.71705969e+05 1.69632940e+11 1.71493343e+11 1.69956819e+11 
2.03411117e-01 0.00000000e+00 0.00000000e+00 -3.63498312e+05 -4.36285156e+05 1.32243792e+11 1.90480712e+11 1.58712742e+11 
2.03411117e-01 0.00000000e+00 5.00000000e-02 -3.63498281e+05 -4.41089594e+05 1.32243792e+11 1.94694922e+11 1.60458654e+11 
2.03411117e-01 0.00000000e+00 1.00000000e-01 -3.63498281e+05 -4.45589000e+05 1.32243784e+11 1.98683673e+11 1.62093826e+11 
2.03411117e-01 0.00000000e+00 1.50000000e-01 -3.63498281e+05 -4.49970156e+05 1.32243800e+11 2.02606658e+11 1.63686105e+11 
2.03411117e-01 0.00000000e+00 2.00000000e-01 -3.63498250e+05 -4.54256125e+05 1.32243792e+11 2.06481785e+11 1.65243863e+11 
2.03411117e-01 0.00000000e+00 2.50000000e-01 -3.63498312e+05 -4.58479562e+05 1.32243792e+11 2.10336301e+11 1.66778913e+11 
2.03411117e-01 0.00000000e+00 3.00000000e-01 -3.63498281e+05 -4.62634094e+05 1.32243792e+11 2.14163489e+11 1.68289272e+11 
2.03411117e-01 0.00000000e+00 3.50000000e-01 -3.63498281e+05 -4.66653219e+05 1.32243800e+11 2.17899074e+11 1.69750512e+11 
2.03411117e-01 0.00000000e+00 4.00000000e-01 -3.63492094e+05 -4.71608531e+05 1.32239278e+11 2.22549705e+11 1.71549393e+11 
2.03411117e-01 0.00000000e+00 4.50000000e-01 -3.63492062e+05 -5.02267719e+05 1.32239270e+11 2.52433154e+11 1.82704800e+11 
2.03411117e-01 0.00000000e+00 5.00000000e-01 -3.63492062e+05 -5.46956750e+05 1.32239270e+11 2.99315659e+11 1.98946193e+11 
2.03411117e-01 0.00000000e+00 5.50000000e-01 -3.63492062e+05 -6.07646812e+05 1.32239270e+11 3.69363223e+11 2.20995224e+11 
2.03411117e-01 0.00000000e+00 6.00000000e-01 -3.63492062e+05 -6.83688750e+05 1.32239262e+11 4.67526517e+11 2.48619598e+11 
2.03411117e-01 0.00000000e+00 6.50000000e-01 -3.63492062e+05 -7.94829812e+05 1.32239262e+11 6.31803478e+11 2.88988627e+11 
2.03411117e-01 0.00000000e+00 7.00000000e-01 -3.63492062e+05 -9.62610438e+05 1.32239270e+11 9.26623072e+11 3.49923115e+11 
2.03411117e-01 0.00000000e+00 7.50000000e-01 -3.63492062e+05 -1.24069225e+06 1.32239262e+11 9.99999996e+11 4.50798191e+11 
2.03411117e-01 0.00000000e+00 8.00000000e-01 -3.63492062e+05 -1.52553962e+06 1.32239270e+11 9.99999930e+11 5.54460578e+11 
2.03411117e-01 0.00000000e+00 8.50000000e-01 -3.63492062e+05 -1.59496125e+06 1.32239262e+11 9.99999930e+11 5.79696984e+11 
2.03411117e-01 0.00000000e+00 9.00000000e-01 -3.63492062e+05 -1.71081938e+06 1.32239262e+11 9.99999930e+11 6.21946274e+11 
2.03411117e-01 0.00000000e+00 9.50000000e-01 -3.63492062e+05 -1.71081938e+06 1.32239270e+11 9.99999930e+11 6.21946274e+11 
2.03411117e-01 0.00000000e+00 1.00000000e+00 -3.63492062e+05 -1.71081938e+06 1.32239270e+11 9.99999996e+11 6.21946274e+11 
2.03411117e-01 1.56250000e-02 0.00000000e+00 -3.63498281e+05 -4.36285125e+05 1.39768431e+11 1.99550157e+11 1.66973751e+11 
2.03411117e-01 1.56250000e-02 5.00000000e-02 -3.63498250e+05 -4.41072969e+05 1.39768431e+11 2.03707056e+11 1.68694170e+11 
2.03411117e-01 1.56250000e-02 1.00000000e-01 -3.63498281e+05 -4.45536062e+05 1.39768431e+11 2.07637987e+11 1.70304618e+11 
2.03411117e-01 1.56250000e-02 1.50000000e-01 -3.63498281e+05 -4.49866062e+05 1.39768431e+11 2.11501007e+11 1.71872076e+11 
2.03411117e-01 1.56250000e-02 2.00000000e-01 -3.63498250e+05 -4.54083781e+05 1.39768414e+11 2.15311122e+11 1.73404029e+11 
2.03411117e-01 1.56250000e-02 2.50000000e-01 -3.63498281e+05 -4.58208500e+05 1.39768431e+11 2.19086062e+11 1.74908768e+11 
2.03411117e-01 1.56250000e-02 3.00000000e-01 -3.63498250e+05 -4.62223938e+05 1.39768414e+11 2.22819615e+11 1.76385458e+11 
2.03411117e-01 1.56250000e-02 3.50000000e-01 -3.63497500e+05 -4.66103844e+05 1.39767579e+11 2.26493989e+11 1.77828168e+11 
2.03411117e-01 1.56250000e-02 4.00000000e-01 -3.63492594e+05 -4.71693219e+05 1.39763909e+11 2.32262664e+11 1.80093796e+11 
2.03411117e-01 1.56250000e-02 4.50000000e-01 -3.63492156e+05 -4.97750500e+05 1.39763696e+11 2.59841638e+11 1.90525358e+11 
2.03411117e-01 1.56250000e-02 5.00000000e-01 -3.63492062e+05 -5.36480188e+05 1.39763646e+11 3.01698908e+11 2.05242352e+11 
2.03411117e-01 1.56250000e-02 5.50000000e-01 -3.63492062e+05 -5.91878750e+05 1.39763630e+11 3.65909246e+11 2.25879310e+11 
2.03411117e-01 1.56250000e-02 6.00000000e-01 -3.63492062e+05 -6.64777000e+05 1.39763630e+11 4.58374939e+11 2.52519268e+11 
2.03411117e-01 1.56250000e-02 6.50000000e-01 -3.63492094e+05 -7.71700812e+05 1.39763630e+11 6.11741073e+11 2.91423224e+11 
2.03411117e-01 1.56250000e-02 7.00000000e-01 -3.63492031e+05 -9.35657938e+05 1.39763646e+11 8.61844865e+11 3.50597349e+11 
2.03411117e-01 1.56250000e-02 7.50000000e-01 -3.63492062e+05 -1.19516725e+06 1.39763646e+11 9.71910021e+11 4.42557759e+11 
2.03411117e-01 1.56250000e-02 8.00000000e-01 -3.63492062e+05 -1.47463888e+06 1.39763630e+11 9.89055353e+11 5.40834726e+11 
2.03411117e-01 1.56250000e-02 8.50000000e-01 -3.63492062e+05 -1.60599088e+06 1.39763630e+11 9.97139481e+11 5.86798596e+11 
2.03411117e-01 1.56250000e-02 9.00000000e-01 -3.63492094e+05 -1.69233250e+06 1.39763630e+11 9.99645053e+11 6.19740594e+11 
2.03411117e-01 1.56250000e-02 9.50000000e-01 -3.63492031e+05 -1.69427625e+06 1.39763646e+11 9.99993901e+11 6.20063031e+11 
2.03411117e-01 1.56250000e-02 1.00000000e+00 -3.63492062e+05 -1.69445875e+06 1.39763646e+11 9.99998816e+11 6.20087935e+11 
2.03411117e-01 1.25000000e-01 0.00000000e+00 -3.63498312e+05 -4.36285156e+05 1.88396028e+11 2.50227098e+11 2.17322226e+11 
2.03411117e-01 1.25000000e-01 5.00000000e-02 -3.63498281e+05 -4.40481844e+05 1.88396044e+11 2.53587751e+11 2.18742735e+11 
2.03411117e-01 1.25000000e-01 1.00000000e-01 -3.63498281e+05 -4.44331688e+05 1.88396028e+11 2.56733020e+11 2.20077343e+11 
2.03411117e-01 1.25000000e-01 1.50000000e-01 -3.63498281e+05 -4.48015312e+05 1.88396044e+11 2.59816767e+11 2.21377642e+11 
2.03411117e-01 1.25000000e-01 2.00000000e-01 -3.63498281e+05 -4.51553781e+05 1.88396044e+11 2.62852084e+11 2.22650597e+11 
2.03411117e-01 1.25000000e-01 2.50000000e-01 -3.63498312e+05 -4.54950219e+05 1.88396028e+11 2.65842475e+11 2.23899140e+11 
2.03411117e-01 1.25000000e-01 3.00000000e-01 -3.63498281e+05 -4.58194062e+05 1.88396028e+11 2.68791054e+11 2.25126957e+11 
2.03411117e-01 1.25000000e-01 3.50000000e-01 -3.63495000e+05 -4.61298500e+05 1.88392014e+11 2.71731163e+11 2.26349515e+11 
2.03411117e-01 1.25000000e-01 4.00000000e-01 -3.63493094e+05 -4.67778812e+05 1.88390588e+11 2.79044325e+11 2.29569790e+11 
2.03411117e-01 1.25000000e-01 4.50000000e-01 -3.63492688e+05 -4.86468125e+05 1.88390375e+11 3.00941869e+11 2.38570684e+11 
2.03411117e-01 1.25000000e-01 5.00000000e-01 -3.63492281e+05 -5.11469219e+05 1.88390244e+11 3.28907489e+11 2.49839600e+11 
2.03411117e-01 1.25000000e-01 5.50000000e-01 -3.63492062e+05 -5.48415188e+05 1.88390195e+11 3.70274435e+11 2.65492529e+11 
2.03411117e-01 1.25000000e-01 6.00000000e-01 -3.63492062e+05 -6.00018875e+05 1.88390195e+11 4.26783638e+11 2.85209592e+11 
2.03411117e-01 1.25000000e-01 6.50000000e-01 -3.63492062e+05 -6.77619375e+05 1.88390212e+11 5.11462179e+11 3.14136035e+11 
2.03411117e-01 1.25000000e-01 7.00000000e-01 -3.63492000e+05 -7.95073312e+05 1.88390179e+11 6.30718398e+11 3.55724657e+11 
2.03411117e-01 1.25000000e-01 7.50000000e-01 -3.63492094e+05 -9.70367062e+05 1.88390195e+11 7.15505336e+11 4.13927277e+11 
2.03411117e-01 1.25000000e-01 8.00000000e-01 -3.63492031e+05 -1.16802262e+06 1.88390195e+11 7.66310154e+11 4.73151963e+11 
2.03411117e-01 1.25000000e-01 8.50000000e-01 -3.63492062e+05 -1.32741675e+06 1.88390195e+11 8.22179660e+11 5.12692879e+11 
2.03411117e-01 1.25000000e-01 9.00000000e-01 -3.63492062e+05 -1.44266500e+06 1.88390212e+11 8.78764884e+11 5.37016533e+11 
2.03411117e-01 1.25000000e-01 9.50000000e-01 -3.63492000e+05 -1.50277675e+06 1.88390179e+11 9.25850927e+11 5.43422841e+11 
2.03411117e-01 1.25000000e-01 1.00000000e+00 -3.63492094e+05 -1.52267500e+06 1.88390195e+11 9.38447208e+11 5.45494827e+11 
2.03411117e-01 4.21875000e-01 0.00000000e+00 -3.63498281e+05 -4.36285188e+05 2.32963588e+11 2.67659624e+11 2.49576636e+11 
2.03411117e-01 4.21875000e-01 5.00000000e-02 -3.63497625e+05 -4.38687469e+05 2.32963588e+11 2.69259506e+11 2.50267320e+11 
2.03411117e-01 4.21875000e-01 1.00000000e-01 -3.63498000e+05 -4.40881562e+05 2.32963572e+11 2.70735294e+11 2.50916930e+11 
2.03411117e-01 4.21875000e-01 1.50000000e-01 -3.63498000e+05 -4.42973281e+05 2.32963588e+11 2.72178708e+11 2.51549991e+11 
